"<Rule>","Production"
"<Program>","<Struct> "
"<Struct>","Token(ReservedWord(Struct)) Token(Identifier(""Struc"")) Token(Separator(OpenCurlyBraces)) <StructBody> Token(Separator(CloseCurlyBraces)) <Program> "
"<StructBody>","DataType(Int) Token(Identifier(""field"")) <StructBody> "
"<StructBody>","Token(Separator(Comma)) <StructBody> "
"<StructBody>","DataType(Str) Token(Identifier(""field2"")) <StructBody> "
"<StructBody>","ε "
"<Program>","<Enum> "
"<Enum>","Token(ReservedWord(Enum)) Token(Identifier(""Enum"")) Token(Separator(OpenCurlyBraces)) <EnumBody> Token(Separator(CloseCurlyBraces)) <Program> "
"<EnumBody>","Token(Identifier(""Variant1"")) <EnumBody> "
"<EnumBody>","Token(Separator(Comma)) <EnumBody> "
"<EnumBody>","Token(Identifier(""Variant2"")) <EnumBody> "
"<EnumBody>","ε "
"<Program>","<Func> "
"<Func>","Token(ReservedWord(Function)) DataType(Int) Token(Identifier(""test"")) Token(Separator(OpenParenthesis)) <FuncArgument> Token(Separator(CloseParenthesis)) Token(Separator(OpenCurlyBraces)) <FuncBody> Token(Separator(CloseCurlyBraces)) <Program> "
"<FuncArgument>","DataType(Int) Token(Identifier(""var"")) <FuncArgument> "
"<FuncArgument>","Token(Separator(Comma)) DataType(Float) Token(Identifier(""va2"")) <FuncArgument> "
"<FuncArgument>","ε "
"<FuncBody>","<StmntList> "
"<StmntList>","<Statement> <StmntList> "
"<Statement>","<StmntDecl> Token(Separator(Terminator)) "
"<StmntDecl>","Token(ReservedWord(Let)) DataType(Identifier(""Enum"")) Token(Identifier(""enumeracao"")) Token(Operator(Assignment)) <Expr> "
"<Expr>","<ExprOperand> <ExprOperation> "
"<ExprOperand>","Token(Literal(Int(1))) "
"<ExprOperation>","UnaryOperator <Expr> <ExprOperation> "
"<Expr>","<ExprOperand> <ExprOperation> "
"<ExprOperand>","Token(Identifier(""a"")) <ExprCall> "
"<ExprCall>","ε "
"<ExprOperation>","ε "
"<ExprOperation>","ε "
"<StmntList>","<Statement> <StmntList> "
"<Statement>","<StmntDecl> Token(Separator(Terminator)) "
"<StmntDecl>","Token(ReservedWord(Let)) DataType(Str) Token(Identifier(""var3"")) Token(Operator(Assignment)) <Expr> "
"<Expr>","<ExprOperand> <ExprOperation> "
"<ExprOperand>","Token(Literal(Str(Str { open_quote: StringQuotation, content: ""teste"", close_quote: StringQuotation }))) "
"<ExprOperation>","ε "
"<StmntList>","<Statement> <StmntList> "
"<Statement>","<StmntDecl> Token(Separator(Terminator)) "
"<StmntDecl>","Token(ReservedWord(Let)) DataType(Char) Token(Identifier(""var4"")) Token(Operator(Assignment)) <Expr> "
"<Expr>","<ExprOperand> <ExprOperation> "
"<ExprOperand>","Token(Identifier(""compare"")) <ExprCall> "
"<ExprCall>","<ExprFuncCall> <ExprCall> "
"<ExprFuncCall>","Token(Separator(OpenParenthesis)) <ExprFuncCallArgs> Token(Separator(CloseParenthesis)) "
"<ExprFuncCallArgs>","<Expr> <ExprFuncCallArgs> "
"<Expr>","<ExprOperand> <ExprOperation> "
